"","id","date","lon","lat","x","y","x.se","y.se","u","v","u.se","v.se","s","s.se","Number_dives","Dives","Total_dive_time_sec","Avg_dive_time_sec","Avg_dive_depth","SD_dive_depth","Number_surfaces","Surfaces","Total_surface_time_sec","Avg_surface_time_sec"
"90",41589,2018-03-25 17:00:00,-35.0742980188953,-6.18638636701441,-3904.45299539495,-685.406030396784,0.0865088957182025,0.0970215225753298,-0.0108145027502089,0.0197915175623396,0.105038367947966,0.114386330486738,0.0166138064313305,NA,3,"267:269",5930,1976.66666666667,14.5,1.3228756555323,4,"266:269",340,85
"91",41589,2018-03-25 19:00:00,-35.0740373592777,-6.18632692136791,-3904.42397889905,-685.399418221439,0.111303509817727,0.123654804938906,0.0184987598742647,0.0192169846642323,0.156448821083735,0.158899397868328,0.0193034452454062,NA,3,"270:272",8240,2746.66666666667,15,0.5,2,"270:271",340,170
"92",41589,2018-03-25 21:00:00,-35.0742348801803,-6.18414954940374,-3904.44596682534,-685.157228335298,0.0733163372704799,0.080723285780778,-0.0109998760546369,0.121092711742914,0.0597743852549411,0.0654973705727881,0.106060517109224,NA,4,"273:276",7190,1797.5,15.875,0.478713553878169,4,"272:275",480,120
"93",41589,2018-03-25 23:00:00,-35.0744295263143,-6.18444556553743,-3904.46763473386,-685.190154259598,0.125840382392942,0.131571672770374,0.191326720967911,-0.128569170886017,0.134360069038306,0.136846723910488,0.407060660639722,NA,2,"277:278",4990,2495,16.5,0,3,"276:278",440,146.666666666667
"94",41589,2018-03-26 01:00:00,-35.0772820340386,-6.18408657547582,-3904.78517444122,-685.150223737119,0.0708284436847661,0.0774428765557452,-0.364038603127256,0.110681873164475,0.121944448735947,0.12564785625351,0.039821305534316,NA,4,"279:282",7040,1760,13.625,1.88745860881769,4,"279:282",380,95
"95",41589,2018-03-26 03:00:00,-35.0782581021389,-6.18613044683003,-3904.89382984512,-685.377564244684,0.104026075895011,0.110392492746828,0.0716125815425357,-0.319169041568856,0.147881079412137,0.151096492133146,0.163081106110069,NA,4,"283:286",7030,1757.5,14.25,1.04083299973307,4,"283:286",460,115
"96",41589,2018-03-26 05:00:00,-35.0755762520066,-6.18659248860585,-3904.59528765401,-685.428957432355,0.0638637549138629,0.0704902347114761,0.15877502907567,0.254652511084795,0.130110343297975,0.136048872078324,0.0286431134870768,NA,2,"287:288",5730,2865,16,0.707106781186548,2,"287:288",350,175
"97",41589,2018-03-26 07:00:00,-35.0749057433354,-6.18596193457951,-3904.52064697016,-685.358820535921,0.0930147436477911,0.100716512780324,0.0495734510345702,-0.0511965302275459,0.132667245780187,0.136218548718212,0.0411829847540024,NA,2,"289:290",7480,3740,14.75,0.353553390593274,2,"289:290",280,140
"98",41589,2018-03-26 09:00:00,-35.0741942516019,-6.1866684701518,-3904.44144407269,-685.437408910271,0.249643951357415,0.25454126295093,0.0241951487554274,-0.0233698554359082,0.181602090656346,0.182994430343215,0.063288743722178,NA,2,"291:292",7120,3560,14.75,0.353553390593274,2,"291:292",280,140
"99",41589,2018-03-26 11:00:00,-35.0742940607249,-6.18648376646796,-3904.45255477343,-685.416864198754,0.103851827593762,0.115799889682188,-0.00430624949386229,0.00974834650497379,0.177731190554268,0.179130760510082,0.00153242842798577,NA,2,"293:294",7060,3530,15.5,0,2,"293:294",300,150
"100",41589,2018-03-26 13:00:00,-35.074202951475,-6.18644472271649,-3904.44241253813,-685.412521337682,0.0889216040138225,0.0987341298267514,0.00479159599620406,-0.000427633254437092,0.121312859730334,0.123916651653322,0.00287921857734109,NA,2,"295:296",7350,3675,16,0,2,"295:296",250,125
"101",41589,2018-03-26 15:00:00,-35.0741492230483,-6.18647168117016,-3904.43643151703,-685.415519943432,0.0836810219962407,0.0927274018152621,0.0016991667621737,0.00431723269193505,0.113370313682909,0.119186743880889,0.00147341186821836,NA,2,"297:298",7260,3630,16.25,0.353553390593274,1,"297",150,150
"102",41589,2018-03-26 17:00:00,-35.0742135797426,-6.18658640952365,-3904.44359567147,-685.42828125205,0.0786416397509444,0.0875175867440925,0.00415640707494327,-0.00229815973766379,0.0965592827979839,0.104524813707684,0.0174962916461384,NA,2,"299:300",7120,3560,15.25,0.353553390593274,2,"298:299",320,160
"103",41589,2018-03-26 19:00:00,-35.0742752139099,-6.18642072959898,-3904.45045675559,-685.409852568266,0.0757655867154071,0.0842840572174996,-0.00729608276619879,0.00972100080464445,0.0953002926713098,0.102988207405823,0.00725735068606895,NA,2,"301:302",7200,3600,15,0.707106781186548,2,"300:301",310,155
"104",41589,2018-03-26 21:00:00,-35.0744314471827,-6.18644078409569,-3904.46784856396,-685.412083242425,0.217481525947404,0.224407334364304,-0.0128100780684798,-0.0039052844118966,0.199551040262604,0.201139604561763,0.00941058892649508,NA,3,"303:305",6390,2130,15.1666666666667,0.577350269189626,3,"302:304",310,103.333333333333
"105",41589,2018-03-26 23:00:00,-35.0746654558016,-6.1864478454428,-3904.49389828425,-685.412868680484,0.0868008171256573,0.0975672035367236,-0.0130243541554957,-0.000392325588091776,0.10764386143398,0.110938185375519,0.00351948773818223,NA,2,"306:307",7220,3610,15,0.707106781186548,2,"305:306",260,130
"106",41589,2018-03-27 01:00:00,-35.0745537192629,-6.18627830225148,-3904.48145982966,-685.394010288166,0.0746181425014496,0.083002309541311,0.0065284990366288,0.000652674697931136,0.0989855080079132,0.106595867528904,0.016220621794468,NA,3,"308:310",5990,1996.66666666667,15.6666666666667,0.763762615825973,4,"307:310",460,115
"107",41589,2018-03-27 03:00:00,-35.0745960576751,-6.18589578117766,-3904.48617292015,-685.351462258911,0.0703730056587201,0.0769678505679281,0.0317746303945346,0.0147768962278677,0.128063273792136,0.13272184307017,0.0129625907160261,NA,4,"311:314",7150,1787.5,16,0.707106781186548,3,"311:313",330,110
"108",41589,2018-03-27 05:00:00,-35.0751743073074,-6.18534453084145,-3904.55054337477,-685.29014643595,0.0722789112071192,0.0802493249631529,-0.0808813453315979,0.0854337930673917,0.133962249529224,0.138803155432007,0.00350783862810876,NA,2,"315:316",7460,3730,16,0.707106781186548,2,"314:315",240,120
"109",41589,2018-03-27 07:00:00,-35.0744457793398,-6.18639634959715,-3904.46944401239,-685.407140765594,0.128446735917405,0.1346266241541,0.0228357872286335,-0.0444048270911896,0.122364178350397,0.126057221607871,0.0445034941276605,NA,2,"317:318",6230,3115,15,0,3,"316:318",350,116.666666666667
"110",41589,2018-03-27 09:00:00,-35.0742183239928,-6.18661693179512,-3904.44412379898,-685.431676264428,0.0832994891628788,0.0921522355959653,0.0132143300485416,-0.0030237574754999,0.115963036337901,0.121798055298118,0.00097286695725134,NA,2,"319:320",6860,3430,14.75,0.353553390593274,2,"319:320",260,130
"111",41589,2018-03-27 11:00:00,-35.0740934382755,-6.18663312494293,-3904.43022158452,-685.433477439016,0.148843925705765,0.154732252048303,0.00908134762834669,-0.00204005187518937,0.129791691438224,0.133121615313184,0.00527000288767834,NA,2,"321:322",7680,3840,15,0,1,"321",170,170
"112",41589,2018-03-27 13:00:00,-35.0740660957505,-6.18645718094106,-3904.42717782857,-685.413907073813,0.0783875863310834,0.0876507960943237,-0.00311611746001205,0.0160266102103516,0.0980120301619979,0.107171369026896,0.0158162627199781,NA,2,"323:324",7880,3940,15.75,0.353553390593274,2,"322:323",290,145
"113",41589,2018-03-27 15:00:00,-35.0771644091301,-6.18770715897322,-3904.77208049631,-685.552943082475,0.0816563543876341,0.0891346347473328,-0.318150310519036,-0.102331950646979,0.111482138634963,0.116053212666968,0.2236898147218,NA,1,"325",3720,3720,16.5,NA,2,"324:325",320,160
"114",41589,2018-03-27 17:00:00,-35.0745876681916,-6.18646180583061,-3904.48523900712,-685.414421503187,0.0844317035435379,0.0916159244930055,0.150563320789911,0.0625305301353725,0.120024790524013,0.12494659289534,0.139503178098337,NA,2,"326:327",7060,3530,16,0.707106781186548,2,"326:327",250,125
"115",41589,2018-03-27 19:00:00,-35.0744096217575,-6.18642559967592,-3904.46541896874,-685.410394269952,0.0846596259073095,0.0920189440559486,-0.00580537028225478,-0.0099981522497975,0.123274409430582,0.127853238060643,0.00938393700728623,NA,2,"328:329",7180,3590,15,0.707106781186548,2,"328:329",260,130
"116",41589,2018-03-27 21:00:00,-35.0745006860773,-6.18632140880455,-3904.47555620245,-685.398805055706,0.0886624991708351,0.0963336441437165,-0.00438313114085772,0.0143247854114878,0.130440851038894,0.134673771641558,0.00537328889525822,NA,2,"330:331",7750,3875,14.5,0,2,"330:331",220,110
"117",41589,2018-03-27 23:00:00,-35.0745395796663,-6.1862488136133,-3904.47988581697,-685.390730249626,0.276720373842707,0.281924649491143,-0.00209002009523723,-0.00122985226770714,0.192446297061376,0.193966798479738,0.0166317410903162,NA,2,"332:333",7810,3905,14.5,0,1,"332",140,140
"118",41589,2018-03-28 01:00:00,-35.0743371537718,-6.18653247162115,-3904.45735186948,-685.422281704081,0.0886843487948019,0.10000926375138,0.0112672514785921,-0.0157755182382508,0.134818441083308,0.136737843570494,0.019748243021182,NA,2,"334:335",7770,3885,15.25,0.353553390593274,2,"333:334",230,115
"119",41589,2018-03-28 03:00:00,-35.0741856015049,-6.18652004037284,-3904.44048114829,-685.420898968337,0.0801416193485758,0.0899908478749328,-0.0231897393780933,0.0246342021527682,0.107095409738318,0.116421315874717,0.0672563749577182,NA,2,"336:337",7790,3895,16.25,0.353553390593274,2,"335:336",240,120
"120",41589,2018-03-28 05:00:00,-35.0744049649763,-6.18638265811016,-3904.46490057823,-685.405617853091,0.364413622086145,0.368947137780613,-0.0103215526449224,0.00511040824196977,0.202041518660442,0.203110570079986,0.0252172505907191,NA,1,"338",4040,4040,16,NA,2,"337:338",230,115
"121",41589,2018-03-28 07:00:00,-35.0744075812451,-6.18647472159234,-3904.46519181994,-685.415858131511,0.179800607037724,0.187315483934398,-0.00014573839739341,-0.00511992461040295,0.14910191246572,0.15039248510582,0.0144293764893203,NA,3,"339:341",7960,2653.33333333333,12.5,5.19615242270663,3,"339:341",210,70
"122",41589,2018-03-28 09:00:00,-35.0744014916697,-6.18647235124979,-3904.46451393151,-685.415594476813,0.0846999220677317,0.0935364460937021,0.000262039496563569,0.00306187793078746,0.122336998791861,0.127998139171908,0.00082342983980963,NA,2,"342:343",6690,3345,14.75,0.353553390593274,2,"342:343",140,70
"123",41589,2018-03-28 11:00:00,-35.0742879108654,-6.18645294756767,-3904.4518701742,-685.413436193032,0.0865549387170232,0.0949120199697002,0.00950450484081835,-0.00686920296537406,0.133890774227371,0.137589278790867,0.00344536182870784,NA,2,"344:345",7470,3735,14.5,0,2,"344:345",270,135
"124",41589,2018-03-28 13:00:00,-35.074343532235,-6.1866345097734,-3904.45806191675,-685.43363147463,0.0854632985025883,0.0949275099826187,-0.00858014974563277,-0.00345872879904464,0.113799486357404,0.119780657428275,0.00202815159923189,NA,2,"346:347",8000,4000,15.25,0.353553390593274,1,"346",120,120
"125",41589,2018-03-28 15:00:00,-35.0740979927364,-6.18649892901608,-3904.4307285848,-685.418550738621,0.0778592896842165,0.0864438030769985,0.0127610593681671,-0.00356743067958662,0.0975918839717162,0.105367816329958,0.020260809762281,NA,2,"348:349",7630,3815,16.5,0,2,"347:348",250,125
"126",41589,2018-03-28 17:00:00,-35.0745081840902,-6.18650611597507,-3904.47639087743,-685.419350148654,0.147228806335225,0.155056760007605,-0.0142334075685248,0.00665923824957278,0.172306442672558,0.174048647249628,0.0224876753541943,NA,1,"350",3470,3470,16.5,NA,2,"349:350",270,135
"127",41589,2018-03-28 19:00:00,-35.0742367124259,-6.18636401353525,-3904.44617078999,-685.403544005638,0.142246525619439,0.151584736667856,0.0151945812716501,-0.00140267489200701,0.18594500748841,0.187631022653412,0.0129859417985835,NA,2,"351:352",8090,4045,16,0.707106781186548,2,"351:352",270,135
"128",41589,2018-03-28 21:00:00,-35.0741104342683,-6.18662402768715,-3904.43211356979,-685.432465545206,0.0929267638111417,0.102802450329524,0.00300786555515328,-0.00625465874330376,0.137737843875892,0.140038057447593,0.0104456136338649,NA,2,"353:354",8010,4005,14.75,0.353553390593274,1,"353",160,160
"129",41589,2018-03-28 23:00:00,-35.0741517239356,-6.18654159421961,-3904.43670991453,-685.423296416598,0.166845342679529,0.172919829473319,0.00337654550162107,-0.00698892471875492,0.147385833119254,0.150259705951184,0.0271314198929845,NA,2,"355:356",7460,3730,14.5,0,2,"354:355",250,125
"130",41589,2018-03-29 01:00:00,-35.0739558227093,-6.18679767395787,-3904.41490228978,-685.45178033842,0.0709540878397294,0.0784833054836806,0.0110169304439234,-0.01006999778747,0.103054533822064,0.110911496248364,0.00692523457995943,NA,3,"357:359",5880,1960,14.8333333333333,0.577350269189626,4,"356:359",360,90
"131",41589,2018-03-29 03:00:00,-35.0836996226374,-6.17488920418866,-3905.49957713616,-684.127208006744,0.0680295618571912,0.074963468945784,-0.840101851184375,1.03646145790744,0.103445696559406,0.106981198659827,0.0340254241723065,NA,4,"360:363",6920,1730,14.125,0.853912563829966,4,"360:363",320,80
"132",41589,2018-03-29 05:00:00,-35.0954964151579,-6.15315388445354,-3906.81279007253,-681.709678500316,0.0791836096853063,0.0869651649139765,-0.503713111663118,1.12046620852869,0.139181972367581,0.143563890793542,0.0457032182165935,NA,5,"364:368",7330,1466,13.7,3.01247406627841,4,"364:367",200,50
"133",41589,2018-03-29 07:00:00,-35.0882316559373,-6.14427199282208,-3906.00408077536,-680.721811368122,0.0805895990368947,0.0863778596881651,1.02300004774834,0.00611395224672877,0.148670931782721,0.145449803975112,0.678154069828663,NA,3,"369:371",6170,2056.66666666667,19,0,4,"368:371",390,97.5
"134",41589,2018-03-29 09:00:00,-35.0814197834892,-6.1641109617881,-3905.24578660309,-682.928376243867,0.0881211387093371,0.0981580179649165,0.317084108805287,-1.20973771949886,0.118366665882098,0.119448824708095,0.112377121258806,NA,4,"372:375",6500,1625,14.75,2.62995563967658,4,"372:375",210,52.5
"135",41589,2018-03-29 11:00:00,-35.0757871206703,-6.18751942747273,-3904.61876144628,-685.532061543413,0.106580475951866,0.114120582015661,0.411716044297994,-0.896442754258049,0.187709790947585,0.189920095013173,0.190745949982884,NA,2,"376:377",7370,3685,14.25,0.353553390593274,2,"376:377",230,115
"136",41589,2018-03-29 13:00:00,-35.0742580221082,-6.18692881170318,-3904.44854297298,-685.466366883599,0.090012539363276,0.100028952064903,0.0698267347747986,0.0304144344991278,0.124763431004383,0.12664001876562,0.0172001017712313,NA,2,"378:379",8160,4080,15.25,0.353553390593274,1,"378",130,130
"137",41589,2018-03-29 15:00:00,-35.0740661721513,-6.18663133578646,-3904.42718633346,-685.433278429949,0.0779503921970425,0.0869470026183953,0.0138399201603328,0.0140524227076264,0.0885358108671898,0.0965563885708131,0.00877714206167048,NA,2,"380:381",7660,3830,16.25,0.353553390593274,2,"379:380",230,115
"138",41589,2018-03-29 17:00:00,-35.0740644934336,-6.18658499822729,-3904.42699945946,-685.428124272631,0.0797368978236144,0.0879485246055613,0.007239157113837,-0.00113037885341432,0.102210647209513,0.109535305544066,0.0151421154991887,NA,1,"382",4050,4050,16.5,NA,2,"381:382",260,130
"139",41589,2018-03-29 19:00:00,-35.0748370556203,-6.1869326338422,-3904.51300068869,-685.466792022911,0.0935263851893347,0.100888592733141,-0.0571915010980715,-0.0332878728300154,0.129782665487331,0.133500760042627,0.0183813618422892,NA,2,"383:384",8180,4090,16,0.707106781186548,2,"383:384",250,125
"140",41589,2018-03-29 21:00:00,-35.0720628456467,-6.18590677547098,-3904.20417704708,-685.352685159763,0.0606546550526447,0.0676220543975572,0.382938558984634,0.165411098788187,0.108127265841407,0.11199203192014,0.189266318042102,NA,5,"385:389",7700,1540,17.5,1.2747548783982,4,"385:388",460,115
"141",41589,2018-03-29 23:00:00,-35.0514670430849,-6.17800061722725,-3901.91146279343,-684.47328579773,0.0616463685391988,0.0684793110682418,1.49503478520106,0.303360266888047,0.115008381175945,0.120134745561761,0.165043826771063,NA,4,"390:393",5480,1370,14,7.14142842854285,5,"389:393",360,72
"142",41589,2018-03-30 01:00:00,-35.0352443818831,-6.18909169331305,-3900.10556440912,-685.706946280682,0.102190510997074,0.107698370076352,0.278239391650996,-1.12262749748219,0.122374523790281,0.124013620863847,0.973198513337258,NA,5,"394:398",8370,1674,17.8,1.8907670401189,4,"394:397",320,80
"143",41589,2018-03-30 03:00:00,-35.0268628957555,-6.2127732658578,-3899.17254164131,-688.341135674991,0.0565436426430495,0.0624866969262377,0.726641909372541,-1.34565911127591,0.112023380376141,0.116300063365648,0.0589399814793962,NA,4,"399:402",6020,1505,21.375,0.25,5,"398:402",410,82
"144",41589,2018-03-30 05:00:00,-35.0209923108014,-6.24142335374338,-3898.51903111356,-691.528152086556,0.0737431703764768,0.0808594579020044,-0.0347869337136243,-1.69809644777842,0.131702929074934,0.135968949054678,0.0309459792676359,NA,4,"403:406",6710,1677.5,20.625,0.629152869605896,4,"403:406",310,77.5
"145",41589,2018-03-30 07:00:00,-35.0274634681674,-6.25738731271649,-3899.23939705639,-693.304048656125,0.080978553253169,0.0875717922288759,-0.335918966806791,-0.0450318897835005,0.1394151352079,0.146086450495631,0.0879974584871198,NA,2,"407:408",6530,3265,20.75,0.353553390593274,2,"407:408",250,125
"146",41589,2018-03-30 09:00:00,-35.0282797375791,-6.24837855559253,-3899.33026375165,-692.301870647712,0.0882418843898641,0.096445642287015,-0.12746336833887,0.527369139144102,0.139483270014,0.143053377487225,0.0324126057804476,NA,3,"409:411",8050,2683.33333333333,17,0.866025403784439,2,"409:410",190,95
"147",41589,2018-03-30 11:00:00,-35.0287274619697,-6.22741541165395,-3899.38010420282,-689.969896063617,0.0663195986550642,0.0734308868839868,0.107244627522675,1.6927908955714,0.121023886224643,0.127707379481163,0.299140831721842,NA,3,"412:414",6650,2216.66666666667,16.5,2.29128784747792,3,"411:413",390,130
"148",41589,2018-03-30 13:00:00,-35.0343956588096,-6.20599671404991,-3900.01108498876,-687.587342367603,0.0665665442620307,0.0738840790089133,-0.424064246287275,0.772281369267555,0.115273743480131,0.125092711769877,0.286182646012673,NA,3,"415:417",6730,2243.33333333333,17,1.80277563773199,3,"414:416",380,126.666666666667
"149",41589,2018-03-30 15:00:00,-35.0511807605027,-6.18051962093771,-3901.87959396215,-684.75347230034,0.0692885406624004,0.0763697100795038,-1.06563347720466,1.65341030012462,0.11020930377655,0.116210345058588,0.186657370676382,NA,4,"418:421",7740,1935,19.625,0.478713553878169,4,"417:420",400,100
"150",41589,2018-03-30 17:00:00,-35.0760265514662,-6.15570388084133,-3904.64541476056,-681.993298833145,0.0636922181509266,0.0700564587169314,-1.63510317464103,0.762921461962233,0.115493085149989,0.12066791608073,0.420868686802244,NA,4,"422:425",6320,1580,12.5,7.64852927038918,4,"421:424",190,47.5
"151",41589,2018-03-30 19:00:00,-35.0969135567386,-6.15701177744993,-3906.97054555168,-682.138768621989,0.0529803164971106,0.0567040813336827,-0.231167430349484,-0.370770374133497,0.112334274116096,0.117289235305665,0.523241204757164,NA,5,"426:430",6950,1390,12.4,3.78153408023781,5,"425:429",280,56
"152",41589,2018-03-30 21:00:00,-35.0894760399328,-6.15676607996095,-3906.14260496809,-682.1114410811,0.0684678736275212,0.0673691498206769,-0.0148319517300808,0.550287438742252,0.111371952388083,0.116220566092268,0.764286996293714,NA,3,"431:433",3090,1030,11.3333333333333,5.83809329604567,4,"430:433",6150,1537.5
"153",41589,2018-03-30 23:00:00,-35.0974703824068,-6.1464985544322,-3907.03253110153,-680.969453782733,0.12967679894242,0.127015261155541,-0.00758494774453613,0.349641727130049,0.122456947143378,0.124389961561047,0.851412256374476,NA,8,"434:441",4490,561.25,12.75,4.64450520200253,7,"434:440",390,55.7142857142857
"154",41589,2018-03-31 01:00:00,-35.0791548538216,-6.15506743373817,-3904.99365578581,-681.922510627547,0.0693215214981338,0.0729553065263736,0.997185278323573,-1.28216654564926,0.125222598021239,0.13161422216608,0.467562332913989,NA,5,"442:446",6110,1222,15.9,1.29421791055448,6,"441:446",310,51.6666666666667
"155",41589,2018-03-31 03:00:00,-35.0755826575305,-6.18258671478583,-3904.59600071367,-684.983394287643,0.0927696328370879,0.101010749147469,0.165185148525711,-1.17362957747026,0.123631420264456,0.127802442672633,0.566858598132154,NA,2,"447:448",6350,3175,15,0.707106781186548,2,"447:448",230,115
"156",41589,2018-03-31 05:00:00,-35.0740760943825,-6.18708131871975,-3904.4282908712,-685.483330352715,0.081935781485076,0.0895370636283599,0.0282695910346026,-0.0229008871248673,0.1254044085598,0.129814010244485,0.0521895257001394,NA,2,"449:450",6950,3475,16.25,0.353553390593274,2,"449:450",280,140
"157",41589,2018-03-31 07:00:00,-35.0741230298861,-6.18666241098978,-3904.43351570755,-685.436734945601,0.074718368161377,0.0820941390956262,-0.009607259820196,0.020252121069116,0.118916507785085,0.12339115548636,0.00823701420610688,NA,3,"451:453",8210,2736.66666666667,16.3333333333333,0.288675134594813,2,"451:452",300,150
"158",41589,2018-03-31 09:00:00,-35.0741920200238,-6.18667568815621,-3904.44119565455,-685.438211773769,0.0755090072294682,0.0834233586633796,0.0142151207965038,-0.00867692539103517,0.108045579123004,0.114534295706751,0.000204563984217171,NA,2,"454:455",5900,2950,15.75,0.353553390593274,3,"453:455",350,116.666666666667
"159",41589,2018-03-31 11:00:00,-35.074262122787,-6.18648003128715,-3904.44899945845,-685.416448732224,0.0811186578736621,0.0884556391625185,-0.0196317963662474,0.0159814098428448,0.128646264988496,0.132269247748207,0.00325939402661019,NA,3,"456:458",9520,3173.33333333333,14.3333333333333,0.288675134594813,2,"456:457",230,115
"160",41589,2018-03-31 13:00:00,-35.0742076474357,-6.18650676476558,-3904.44293529008,-685.419422314038,0.0789082772295488,0.0862125918497865,0.0158801262691111,-0.00630816581919398,0.117917813034365,0.123126275859074,0.00703824875521015,NA,2,"459:460",6990,3495,14.25,0.353553390593274,2,"458:459",280,140
"161",41589,2018-03-31 15:00:00,-35.0741978626809,-6.18648136514151,-3904.44184605616,-685.416597097691,0.083298117795192,0.090704988867914,-0.00382220632758673,0.0114081781601275,0.11422722081286,0.119973367458989,0.0135929709637624,NA,1,"461",3750,3750,15.5,NA,2,"460:461",290,145
"162",41589,2018-03-31 17:00:00,-35.0742556782845,-6.18625273323712,-3904.44828205971,-685.391166231674,0.0888641886959175,0.0963861653389641,0.00177076985657214,0.00919169195255502,0.128309836304239,0.132079469831125,0.00785263520353106,NA,2,"462:463",7120,3560,16.25,0.353553390593274,2,"462:463",320,160
"163",41589,2018-03-31 19:00:00,-35.0743478524947,-6.18643003847017,-3904.45854284586,-685.410887999797,0.121332899601991,0.131601320203757,-0.0105097809677046,-0.0134727876891605,0.172792045963073,0.175873161187173,0.0029394507030793,NA,2,"464:465",7230,3615,16.5,0,2,"464:465",250,125
"164",41589,2018-03-31 21:00:00,-35.0744099986986,-6.18642754242405,-3904.46546092963,-685.410610363033,0.088822332526128,0.0976955520814954,0.00668844760431787,0.00488004414161455,0.133550600807847,0.136387138484339,0.0133098222375682,NA,2,"466:467",7170,3585,16,0.707106781186548,2,"466:467",260,130
"165",41589,2018-03-31 23:00:00,-35.0741321899359,-6.18644179623317,-3904.43453539963,-685.412195823112,0.111321843930293,0.118529982173741,0.0105901287286805,-0.00750527359965696,0.0925942153503131,0.0984682750955668,0.0226144965189857,NA,2,"468:469",6190,3095,14.25,0.353553390593274,2,"468:469",320,160
"166",41589,2018-04-01 01:00:00,-35.0741700680205,-6.1866542555914,-3904.43875196872,-685.435827815165,0.282121132394847,0.287317232103112,-0.00527985413662539,-0.0123019335740895,0.192615938916317,0.194333214292741,0.01100249639137,NA,3,"470:472",8670,2890,14,0.5,2,"470:471",280,140
"167",41589,2018-04-01 03:00:00,-35.0742863764826,-6.18667741681281,-3904.4516993675,-685.438404053408,0.0845314580430494,0.0943037599343777,-0.00647340781800995,-0.00128784382105768,0.131082209761615,0.132639717200957,0.0110785713644941,NA,3,"473:475",7850,2616.66666666667,15,0.5,3,"472:474",420,140
"168",41589,2018-04-01 05:00:00,-35.0742099779385,-6.18643585744568,-3904.44319472047,-685.411535248069,0.0727640750387228,0.079956426802863,0.00415528967270471,0.0149114293249554,0.118409623225868,0.123686217209016,0.0040291014392716,NA,2,"476:477",5720,2860,16.5,0,2,"475:476",330,165
"169",41589,2018-04-01 07:00:00,-35.0743081886891,-6.18630316233056,-3904.45412749122,-685.396775489502,0.0727208041073454,0.0806853073684965,-0.0114791381525515,0.020458656623972,0.105497659167656,0.112502235332828,0.0273894642499376,NA,2,"478:479",5960,2980,16.5,0,3,"477:479",520,173.333333333333
"170",41589,2018-04-01 09:00:00,-35.074222339276,-6.18638526427632,-3904.44457077827,-685.405907738549,0.0830129254071608,0.0910228778733169,0.000576652049244016,-0.00814475114367304,0.129305192855505,0.132845062072937,0.00386651376485543,NA,2,"480:481",6380,3190,16,0.707106781186548,2,"480:481",330,165
"171",41589,2018-04-01 11:00:00,-35.0741662519028,-6.18655850850126,-3904.43832716044,-685.425177803107,0.112216310470482,0.122422481800456,5.0803396207018e-06,-0.00569992418959464,0.166329347339219,0.169740021055112,0.00629498427296807,NA,2,"482:483",6640,3320,14.75,0.353553390593274,2,"482:483",270,135
"172",41589,2018-04-01 13:00:00,-35.0741450180997,-6.18633958530942,-3904.4359634243,-685.400826839276,0.0844069387193232,0.092449247175094,-0.00283309915070835,0.00634410499219734,0.1284458234504,0.131936735526032,0.00885075958585189,NA,3,"484:486",9640,3213.33333333333,14.3333333333333,0.288675134594813,2,"484:485",310,155
"173",41589,2018-04-01 15:00:00,-35.0741579034352,-6.18624804853174,-3904.43739781328,-685.390645149153,0.0767724606179758,0.084202477682297,0.00430243601695287,0.000890836501086846,0.117508571958688,0.122831759402709,0.00963172564674207,NA,2,"487:488",6660,3330,15.5,0.707106781186548,2,"486:487",270,135
"174",41589,2018-04-01 17:00:00,-35.0743033901594,-6.18637784687553,-3904.45359332133,-685.405082696518,0.0777771611188909,0.0856651089567659,-0.00576489862446291,-0.0176916076856823,0.109371137617015,0.115993519638776,0.0178378101777891,NA,2,"489:490",6910,3455,16.5,0,2,"488:489",310,155
"175",41589,2018-04-01 19:00:00,-35.0743370324673,-6.1864734852516,-3904.45733836592,-685.415720612549,0.133004058368482,0.141568461276199,0.00523264290705347,-0.00666424230813939,0.167009481691956,0.169250242465169,0.0116175166010945,NA,2,"491:492",7590,3795,16.5,0,2,"490:491",300,150
"176",41589,2018-04-01 21:00:00,-35.0743567256487,-6.18655084705654,-3904.45953060084,-685.424325615638,0.0895559947307133,0.0973317662035839,-0.017203022456228,0.00387813208360143,0.122126887477332,0.12907173476527,0.0267641457949079,NA,1,"493",3540,3540,16.5,NA,2,"492:493",210,105
"177",41589,2018-04-01 23:00:00,-35.0746612801393,-6.18640644750583,-3904.49343345166,-685.408263962204,0.535548745811674,0.545341506132028,-0.0145601937543612,0.00799827228561532,0.345093076369236,0.347843513516071,0.00924899703224271,NA,2,"494:495",7740,3870,15,0.707106781186548,2,"494:495",220,110
"178",41589,2018-04-02 01:00:00,-35.0747272605114,-6.1862685829746,-3904.50077835308,-685.39292920727,1.23920151755462,1.24986876047249,-0.00367248182025041,0.00766737420449179,0.428977563609542,0.430196925020528,0.0108927390816209,NA,2,"496:497",7600,3800,14,0,2,"496:497",280,140
"179",41589,2018-04-02 03:00:00,-35.0746359457033,-6.18614069000715,-3904.49061323514,-685.378703599011,1.90677635539803,1.91787201870871,0.00508252786319914,0.00711280086694061,0.4490415217828,0.449714658936827,0.00877255642011028,NA,2,"498:499",8210,4105,15,0.707106781186548,1,"498",130,130
